2011-7-10,65.8122,66.0724,0.00917384,0.00469199,0.0350594,0.0127583,0.239328,0.00975555,-25.2713,-42.5727,-249.036,-2094.62,-40.2393,0.260221,4.29726
2011-7-12,65.463,65.8132,0.00911547,0.00473636,0.0341342,0.0123192,0.239602,0.0098134,-25.5855,-41.9312,-237.182,-2112.84,-40.8257,0.35014,4.6474
2011-7-13,64.1783,63.9912,0.00914041,0.0048923,0.0348648,0.012086,0.236954,0.00956525,-26.3408,-42.0625,-227.742,-2066.45,-38.8532,-0.187047,4.46035
2011-7-15,60.6456,61.0447,0.00886286,0.00506262,0.0336426,0.0121494,0.251167,0.00997555,-27.0714,-39.6902,-224.302,-2174.22,-40.763,0.399157,4.85951
2011-7-16,57.5547,57.1807,0.00898406,0.00487294,0.0336845,0.0116508,0.277285,0.0101479,-24.7849,-38.2728,-205.034,-2395.43,-40.2641,-0.373973,4.48554
2011-7-18,57.2547,57.5721,0.0091868,0.00486995,0.0345488,0.0117175,0.274257,0.0100276,-24.9379,-39.6324,-206.814,-2354.37,-39.7211,0.317421,4.80296
2011-7-19,59.296,59.3981,0.00967567,0.00484129,0.0364187,0.0117751,0.259008,0.00964142,-24.8282,-42.6706,-209.901,-2202.25,-37.8339,0.102099,4.90506
2011-7-21,62.094,62.0818,0.0096999,0.00493174,0.0355107,0.0117368,0.249462,0.0101516,-26.2676,-42.044,-212.289,-2147.31,-41.0184,-0.0122502,4.89281
2011-7-22,61.2031,60.7616,0.00963177,0.00509038,0.0348863,0.0121083,0.251423,0.0103619,-26.656,-40.2418,-218.335,-2153.43,-42.0757,-0.441568,4.45124
2011-7-24,61.2733,61.1369,0.00955433,0.00489748,0.0348835,0.0116801,0.259286,0.0105498,-25.7204,-40.7514,-210.624,-2268.2,-42.8581,-0.136476,4.31476
2011-7-25,58.0663,58.2006,0.0095978,0.00496466,0.0340234,0.0114495,0.263821,0.0104726,-25.7003,-39.0211,-196.599,-2262.97,-42.0018,0.13433,4.44909
